"game_matchup","home_team","away_team","away_numbergame","away_id_team","away_countdaysrest","away_countdaysnextgame","away_fieldgoal_made","away_fieldgoal_attempts","away_fieldgoal_percent","away_fieldgoal3_made","away_fieldgoal3_attempts","away_fieldgoal3_percent","away_freethrow_percent","away_fieldgoal2_made","away_fieldgoal2_attempts","away_pctfg2","away_freethrow_made","away_freethrow_attempts","away_off_reb","away_def_reb","away_total_reb","away_assists","away_steals","away_blocks","away_turnovers","away_personalfouls","away_points","away_plusminus","away_ind_win","away_ind_secondb2b","away_ind_overtime","away_offensive_rating","away_defensive_rating","away_raptor_offensive","away_raptor_defensive","away_raptor_net","away_oefficiency","away_defficiency","away_ftr","away_pace","away_turnover_rate","away_atr","home_numbergame","home_id_team","home_countdaysrest","home_countdaysnextgame","home_fieldgoal_made","home_fieldgoal_attempts","home_fieldgoal_percent","home_fieldgoal3_made","home_fieldgoal3_attempts","home_fieldgoal3_percent","home_freethrow_percent","home_fieldgoal2_made","home_fieldgoal2_attempts","home_pctfg2","home_freethrow_made","home_freethrow_attempts","home_off_reb","home_def_reb","home_total_reb","home_assists","home_steals","home_blocks","home_turnovers","home_personalfouls","home_points","home_plusminus","home_ind_win","home_ind_secondb2b","home_ind_overtime","home_offensive_rating","home_defensive_rating","home_raptor_offensive","home_raptor_defensive","home_raptor_net","home_oefficiency","home_defficiency","home_ftr","home_pace","home_turnover_rate","home_atr"
"PHX @ SAC","SAC","PHX",40.7631578947368,1610612756,4.39473684210526,1.18421052631579,43.3947368421053,87.4473684210526,0.498236842105263,12.1578947368421,32.5,0.372172184910549,0.797078947368421,31.2368421052632,54.9473684210526,0.570736005417188,17.5263157894737,21.9210526315789,10.7894736842105,34.0789473684211,44.8684210526316,27.1842105263158,7.26315789473684,6.21052631578947,14.9736842105263,17.5526315789474,116.473684210526,2.42105263157895,0.552631578947368,0.131578947368421,0.0789473684210526,118.1,115.3,2.6,0.2,2.8,1.15074282803189,1.12253965200848,0.253590803497935,2.10993421052632,0.147652580599694,1.98454032257543,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"LAC @ SAC","SAC","LAC",40.125,1610612746,1.1,1.1025641025641,42.175,86.275,0.48985,13.25,33.425,0.396377313884513,0.8294,28.925,52.85,0.549522483737484,18.6,22.525,10.125,32.4,42.525,24.75,8.225,4.8,12.775,18.725,116.2,3.35,0.625,0.2,0.025,119.8,116.1,4.4,-0.7,3.7,1.17606903266346,1.13798778158151,0.264328134495423,2.05908333333333,0.129571402786921,2.17790709290709,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"IND @ SAC","SAC","IND",41.3589743589744,1610612754,1.1025641025641,1.13157894736842,46.2051282051282,92.6923076923077,0.500615384615385,12.7179487179487,34.8461538461538,0.366248205489721,0.739230769230769,33.4871794871795,57.8461538461538,0.579889866593635,15.4615384615385,20.8205128205128,10.3333333333333,30.8974358974359,41.2307692307692,30.2820512820513,7.30769230769231,6.17948717948718,12.5128205128205,21.2307692307692,120.589743589744,-0.974358974358974,0.512820512820513,0.128205128205128,0,120.5,118.1,5,-2.6,2.4,1.1587990141185,1.1706827964559,0.226347328648023,2.16735042735043,0.120504297004407,2.6242802746385,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"DEN @ SAC","SAC","DEN",35.9459459459459,1610612743,1.16216216216216,0.972972972972973,42.8648648648649,88.972972972973,0.48272972972973,10.9189189189189,30.1351351351351,0.364829025674485,0.739540540540541,31.9459459459459,58.8378378378378,0.543940519149614,14.2162162162162,19.1081081081081,11.4864864864865,32.5405405405405,44.027027027027,27.7027027027027,6.91891891891892,5.72972972972973,12.7567567567568,18.1081081081081,110.864864864865,0.0540540540540541,0.594594594594595,0.189189189189189,0,118.5,113.5,3,1.9,4.9,1.12668994022482,1.12772451825078,0.217598274234729,2.05522522522523,0.128792112012809,2.34087292903082,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"POR @ SAC","SAC","POR",36.6842105263158,1610612757,4.31578947368421,1.08108108108108,39.0526315789474,88.4736842105263,0.442236842105263,11.4736842105263,33.1315789473684,0.346603138053148,0.778342105263158,27.5789473684211,55.3421052631579,0.498122421467825,15.5526315789474,19.9210526315789,10.8421052631579,30.0263157894737,40.8684210526316,23.0263157894737,7.52631578947368,4.86842105263158,15.8947368421053,20.7631578947368,105.131578947368,-11,0.236842105263158,0.131578947368421,0.131578947368421,108.9,117.9,-6.6,-2.4,-9,1.02961814953118,1.14182356829314,0.226827829049889,2.13107456140351,0.155174997993006,1.52997441278701,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"CHI @ SAC","SAC","CHI",39.3513513513514,1610612741,1.05405405405405,1.16216216216216,42,89.3783783783784,0.471513513513514,11.9459459459459,32.0540540540541,0.373230261453052,0.781135135135135,30.0540540540541,57.3243243243243,0.526625900982262,16.4864864864865,21.0540540540541,10.8378378378378,32.027027027027,42.8648648648649,24.7837837837838,7.21621621621622,4.62162162162162,11.2972972972973,19.1351351351351,112.432432432432,-3.27027027027027,0.459459459459459,0.189189189189189,0.108108108108108,114.6,116.3,-0.8,-0.8,-1.7,1.13457092143856,1.16017408864336,0.237127875841003,2.06461711711712,0.114200605434564,2.49079112345366,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"SAS @ SAC","SAC","SAS",37.2631578947368,1610612759,1.21052631578947,1.2972972972973,41.7368421052632,91.1052631578947,0.458947368421053,12,35.1578947368421,0.345183313015511,0.765289473684211,29.7368421052632,55.9473684210526,0.533081505645392,15.2105263157895,19.6578947368421,10.0263157894737,32.9210526315789,42.9473684210526,29.6315789473684,7.28947368421053,6.10526315789474,14.7368421052632,17.2894736842105,110.684210526316,-8.97368421052632,0.210526315789474,0.157894736842105,0,110.3,117.3,-5.1,-1.8,-6.9,1.06140981399876,1.14753113106713,0.216972259559153,2.17635964912281,0.14059599382015,2.33211375626945,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"HOU @ SAC","SAC","HOU",40.027027027027,1610612745,4.40540540540541,1.19444444444444,40.6756756756757,90.7567567567568,0.448324324324324,11.6216216216216,35.5405405405405,0.329054982232729,0.756297297297297,29.0540540540541,55.2162162162162,0.526869428429645,18.6486486486486,24.5135135135135,12.2432432432432,33.1351351351351,45.3783783783784,24.2432432432432,7.43243243243243,5,13.4054054054054,21.9459459459459,111.621621621622,-3.59459459459459,0.324324324324324,0.189189189189189,0.108108108108108,114.3,112.7,-1.2,2.8,1.6,1.08776394208582,1.1239848625468,0.271788933790393,2.13968468468468,0.130011500509306,1.97180700195406,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"DET @ SAC","SAC","DET",37.6756756756757,1610612765,4.35135135135135,1.22222222222222,41.3513513513514,89.5675675675676,0.462297297297297,11,31.3243243243243,0.352247494743599,0.783756756756757,30.3513513513514,58.2432432432432,0.523554857699188,17.1081081081081,21.972972972973,11.1891891891892,32.7027027027027,43.8918918918919,25.2432432432432,6.21621621621622,4.67567567567568,15.3783783783784,21.2162162162162,110.810810810811,-10,0.162162162162162,0.216216216216216,0.0810810810810811,110.3,119.1,-5.2,-3.6,-8.8,1.07102655537344,1.16798634032504,0.249012159075781,2.15468468468469,0.14867064422836,1.73184220076635,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"DAL @ SAC","SAC","DAL",39.3684210526316,1610612742,4.18421052631579,1.05405405405405,43.7105263157895,90.1842105263158,0.485184210526316,14.8157894736842,40.0789473684211,0.36922831264606,0.742131578947368,28.8947368421053,50.1052631578947,0.577614977221869,15.4210526315789,20.5263157894737,8.92105263157895,33.4210526315789,42.3421052631579,25.7105263157895,6.76315789473684,4.76315789473684,12.1578947368421,17.6842105263158,117.657894736842,0.947368421052632,0.605263157894737,0.184210526315789,0,118.6,116.2,3.1,-0.7,2.4,1.14826176583212,1.13354328439648,0.231130159409234,2.1344298245614,0.118193542012314,2.45690227260925,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"BOS @ SAC","SAC","BOS",40.025,1610612738,4.125,1.025,43.075,89.9,0.480125,15.925,42.475,0.374050600949971,0.78245,27.15,47.425,0.575555045912991,16.6,21.3,10.75,34.875,45.625,26.775,6.475,6.65,11.95,16.1,118.675,7.975,0.675,0.175,0.1,123.3,111.7,7.9,3.8,11.6,1.18536632593559,1.1146571820262,0.240255954475564,2.09316666666667,0.118475003519991,2.61869792992955,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"OKC @ SAC","SAC","OKC",40.6923076923077,1610612760,4.1025641025641,1.23684210526316,43.4358974358974,88.8717948717949,0.490307692307692,12.7948717948718,33.1025641025641,0.384112486277464,0.827153846153846,30.6410256410256,55.7692307692308,0.550652588858142,17.4102564102564,21.1025641025641,8.94871794871795,31.5641025641026,40.5128205128205,26.0769230769231,8.94871794871795,5.97435897435897,12.6923076923077,19.3589743589744,117.076923076923,2.25641025641026,0.58974358974359,0.153846153846154,0.0256410256410256,120,112.6,4.5,2.9,7.4,1.14924436642894,1.12040355063001,0.241059854998079,2.12292735042735,0.124478193871368,2.117336687529,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"PHI @ SAC","SAC","PHI",40.6842105263158,1610612755,4.18421052631579,1,41.2105263157895,88.0526315789474,0.468763157894737,11.8684210526316,32.8157894736842,0.357667143436522,0.799105263157895,29.3421052631579,55.2368421052632,0.531216507653931,19,23.5263157894737,10.7631578947368,30,40.7631578947368,24.1052631578947,8.42105263157895,5.76315789473684,11.5,20.9736842105263,113.289473684211,0.473684210526316,0.5,0.184210526315789,0.0263157894736842,117.1,114.9,1.6,0.6,2.2,1.14264900501143,1.13151497529568,0.268438509410106,2.06543859649123,0.116175531093795,2.34854058265436,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"MIL @ SAC","SAC","MIL",40.9210526315789,1610612749,1.21052631578947,1.13157894736842,42.8157894736842,88,0.487105263157895,13.6315789473684,38.0526315789474,0.359936590697402,0.753921052631579,29.1842105263158,49.9473684210526,0.584156402708192,18.4210526315789,24.4473684210526,8.81578947368421,34.4473684210526,43.2631578947368,25.9210526315789,6.55263157894737,4.86842105263158,12.3947368421053,19.2105263157895,117.684210526316,-0.210526315789474,0.473684210526316,0.105263157894737,0.0263157894736842,119.2,115.7,3.7,-0.3,3.5,1.15056766877233,1.1486284019619,0.282677071826445,2.13199561403509,0.120905457694581,2.22818496003481,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
"ORL @ SAC","SAC","ORL",35.6486486486486,1610612753,1.18918918918919,0.944444444444444,39.4864864864865,84.5675675675676,0.467621621621622,11.0810810810811,31.2162162162162,0.353048570019788,0.733405405405405,28.4054054054054,53.3513513513514,0.534689828997043,18.2972972972973,24.8648648648649,10.1351351351351,31.2972972972973,41.4324324324324,23.6486486486486,8.2972972972973,5.08108108108108,14.4594594594595,20.027027027027,108.351351351351,-2.51351351351351,0.486486486486487,0.243243243243243,0.027027027027027,113.3,111,-2.2,4.5,2.3,1.08478768512465,1.10836675661365,0.296169822436171,2.07984234234234,0.144719905982519,1.73579341450859,39.8684210526316,1610612758,1.26315789473684,1.18918918918919,43.6842105263158,91.1578947368421,0.479394736842105,14.6578947368421,38.9473684210526,0.374770203938537,0.74328947368421,29.0263157894737,52.2105263157895,0.55833183011659,16.6315789473684,22.3684210526316,10.8157894736842,33.3947368421053,44.2105263157895,29.2631578947368,7.52631578947368,4.34210526315789,13.0526315789474,20.1842105263158,118.657894736842,1.76315789473684,0.605263157894737,0.184210526315789,0.105263157894737,117.1,115.9,1.6,-0.4,1.2,1.14991967060551,1.14580170526239,0.246741082979029,2.15076754385965,0.126110116552358,2.52213759775068
